Pais,Ano,Fuente_General,Fuente_Especifica,Categoria,Nombre_Indicador,Nivel_Educativo,Tipo_Desagregacion,Desagregacion,Valor
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,5.032
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.376
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.38
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,5.176
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,5.229
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.607
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.722
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.353
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.353
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.183
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.927
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.965
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.957
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.39
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.316
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,5.155
ARG,2008,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,5.15
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.565
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.695
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.317
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.265
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.146
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.898
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.927
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.875
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.351
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.288
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,5.118
ARG,2009,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,5.066
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.526
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.691
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.253
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.181
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.11
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.89
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.865
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.797
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.313
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.282
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,5.055
ARG,2010,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,4.985
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.472
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.681
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.176
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.128
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.061
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.884
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.796
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.749
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.262
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.274
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,4.982
ARG,2011,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,4.934
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.407
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.647
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.092
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.106
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.002
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.855
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.72
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.729
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.2
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.242
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,4.902
ARG,2012,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,4.913
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.344
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.589
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.017
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.104
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,4.944
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.803
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.651
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.728
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.14
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.188
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,4.83
ARG,2013,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,4.912
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.313
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.509
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,4.965
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.11
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,4.916
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.731
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.603
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,4.734
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.11
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.112
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,4.78
ARG,2014,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,4.918
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22196
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,22080
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,44276
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3601
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,6526
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,10127
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18595
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,15554
ARG,2005,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,34149
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22164
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,21403
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,43567
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3602
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,6690
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,10292
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18562
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,14713
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,33275
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,11055
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,5967
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,17022
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11109
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,15436
ARG,2007,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,26545
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22207
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,15524
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,37731
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3646
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,4623
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,8269
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18561
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,10901
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,29462
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10932
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,4357
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,15289
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11275
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,11167
ARG,2008,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,22442
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22187
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,14779
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,36966
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3637
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,4585
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,8222
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18550
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,10194
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,28744
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10372
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,3561
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,13933
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11815
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,11218
ARG,2009,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,23033
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22227
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,13412
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,35639
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3687
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,4450
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,8137
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18540
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,8962
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,27502
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10325
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,3082
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,13407
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11902
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,10330
ARG,2010,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,22232
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22261
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,12178
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,34439
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3712
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,3847
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,7559
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18549
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,8331
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,26880
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10395
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,2871
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,13266
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11866
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,9307
ARG,2011,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,21173
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22256
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,12155
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,34411
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3727
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,3843
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,7570
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18529
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,8312
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,26841
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10338
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,2901
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,13239
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11918
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,9254
ARG,2012,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,21172
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22227
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,11939
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,34166
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3750
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,3838
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,7588
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18477
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,8101
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,26578
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10276
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,2797
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,13073
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,11951
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,9142
ARG,2013,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,21093
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22193
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,11758
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,33951
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3785
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,3841
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,7626
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18408
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,7917
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,26325
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10189
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,2684
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,12873
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,12004
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,9074
ARG,2014,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,21078
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Primaria,No_Aplica,No_Desagregado,22170
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,No_Aplica,No_Desagregado,11763
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Todos,No_Aplica,No_Desagregado,33933
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Privado,3807
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Privado,3862
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Privado,7669
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Publico_Privado,Publico,18363
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Publico_Privado,Publico,7901
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Todos,Publico_Privado,Publico,26264
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Rural,10141
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Rural,2660
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Rural,12801
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Primaria,Rural_Urbano,Urbano,12029
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Secundaria,Rural_Urbano,Urbano,9103
ARG,2015,DA,MinEd_Arg,Tamano,Escuelas,Todos,Rural_Urbano,Urbano,21132
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Inicial,Genero,Hombre,667562
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Primaria,Genero,Hombre,2393505
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Secundaria,Genero,Hombre,1669343
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Todos,Genero,Hombre,4062848
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Inicial,Genero,Mujer,656967
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Primaria,Genero,Mujer,2290458
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Secundaria,Genero,Mujer,1703068
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Todos,Genero,Mujer,3993526
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Inicial,No_Aplica,No_Desagregado,1324529
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Primaria,No_Aplica,No_Desagregado,4683963
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Secundaria,No_Aplica,No_Desagregado,3372411
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Todos,No_Aplica,No_Desagregado,8056374
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Inicial,Publico_Privado,Privado,401422
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Primaria,Publico_Privado,Privado,1031246
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Secundaria,Publico_Privado,Privado,948308
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Todos,Publico_Privado,Privado,1979554
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Inicial,Publico_Privado,Publico,923107
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Primaria,Publico_Privado,Publico,3652717
ARG,2005,DA,MinEd_Arg,Tamano,Estudiantes,Secundaria,Publico_Privado,Publico,2424103
